order_id,order_date,order_time,city,product,category,quantity,price,payment_method,sales_channel
,5/3/2024,10:45:00,Hyderabad,Watch,,,1000,Cash,Online
,10/26/2024,17:36:00,Delhi,Mobile,Electronics,1,600,Cash,Offline
,9/2/2024,17:19,Mumbai,Shoes,Fashion,1,50000,,Offline
1003,8/9/2023,12:16:00,Mumbai,Headphones,Electronics,3,500,UPI,Online
,23-09-2023,20:54:00,Bangalore,Mobile,Electronics,1,500,Cash,Offline
1005,10/6/2023,5:15:00,Pune,Headphones,Electronics,1,6000,Cash,Online
,11/19/2024,6:59:00,Pune,Headphones,Electronics,2,600,Cash,Online
1007,10/28/2024,16:02:00,Bangalore,Jeans,Fashion,2,,UPI,Offline
,9/8/2024,0:22,Bangalore,Headphones,Electronics,1,2000,,Online
,7/18/2024,12:11,Bangalore,Mobile,Electronics,1,500,Cash,Offline
,12/24/2024,14:18:00,Chennai,Laptop,,2,,UPI,Offline
1011,2/17/2023,23:17,Bangalore,Watch,Accessories,3,,UPI,Online
1012,8/18/2024,0:56:00,Delhi,Bag,Accessories,2,500,Cash,Offline
1013,10/7/2023,4:50,,Shoes,,,,UPI,Online
1014,2/29/2024,10:01:00,Chennai,Watch,,2,1000,Cash,Online
,9/11/2023,13:44,Delhi,Jeans,Fashion,2,500,UPI,Offline
1016,9/3/2024,5:04:00,Hyderabad,Bag,Accessories,3,,,Offline
,10/23/2024,9:19:00,Bangalore,Shoes,,3,6000,Cash,Online
,1/7/2023,6:32,Chennai,Headphones,Electronics,,50000,UPI,Online
1019,2/3/2023,14:22:00,Hyderabad,Shoes,,1,2000,Card,Offline
,9/30/2024,3:19:00,,,,3,,UPI,Offline
1021,5/20/2023,20:41,Pune,Tablet,Electronics,,20000,,Online
1022,6/5/2024,22:09:00,,T-Shirt,Fashion,,2000,,Online
1023,7/1/2024,1:58:00,Chennai,Laptop,,,500,Card,Online
,3/9/2024,22:33:00,Bangalore,Bag,Accessories,1,5000,UPI,Online
1025,5/30/2024,18:42,Bangalore,Laptop,,1,,Card,Online
,10/18/2024,19:11:00,Chennai,Watch,,1,2400,Card,Online
1027,11/5/2023,18:16:00,Pune,Shoes,Fashion,3,,,Online
1028,2/7/2023,21:49,Mumbai,Watch,Accessories,3,50000,Cash,Online
1029,3/8/2024,5:21:00,Delhi,Bag,Accessories,,2000,Cash,Online
1030,12/26/2023,15:52,Delhi,Headphones,Electronics,2,6000,Cash,Online
,11/28/2023,21:11,Chennai,Jeans,Fashion,1,60000,,Online
1032,7/30/2024,19:49:00,Bangalore,Shoes,Fashion,3,,Card,Offline
1033,6/12/2024,14:29:00,Bangalore,Watch,Accessories,3,,UPI,Offline
1034,5/3/2024,12:05:00,Pune,Watch,Accessories,,,UPI,Online
,8/6/2024,7:48,,T-Shirt,Fashion,,,Cash,Online
,2/8/2023,9:05:00,Hyderabad,T-Shirt,Fashion,,500,Card,Online
1037,4/21/2023,20:17:00,Bangalore,Shoes,,1,50000,,Offline
1038,6/10/2023,15:27,Hyderabad,Bag,Accessories,,,Cash,Offline
1039,6/15/2024,1:26:00,,T-Shirt,Fashion,1,,UPI,Offline
,11/12/2023,0:41:00,,T-Shirt,Fashion,3,,UPI,Offline
,2/12/2023,19:35:00,Hyderabad,Watch,Accessories,,,Card,Online
1042,6/10/2023,3:49,Delhi,Jeans,Fashion,,6000,Cash,Offline
1043,6/7/2024,14:17:00,Mumbai,Watch,Accessories,2,,Card,Online
1044,8/20/2024,4:05:00,Pune,Bag,Accessories,,1000,UPI,Offline
1045,6/16/2023,10:33:00,Bangalore,Bag,Accessories,2,,,Online
1046,12/6/2023,11:29:00,Chennai,Watch,,3,24000,,Online
1047,7/8/2023,23:28:00,Bangalore,Laptop,,2,1000,UPI,Online
1048,3/27/2024,22:19:00,,T-Shirt,Fashion,,,,Offline
1049,7/6/2023,5:50:00,Pune,T-Shirt,Fashion,1,,,Offline
1050,10/28/2023,3:10:00,,Tablet,Electronics,1,,UPI,Offline
,11/13/2023,9:24:00,Bangalore,T-Shirt,Fashion,1,6000,UPI,Online
1052,9/21/2024,23:23,Delhi,Tablet,Electronics,,20000,Cash,Offline
1053,7/7/2024,21:54:00,Mumbai,Tablet,Electronics,,,Cash,Offline
1054,8/23/2023,6:04:00,Mumbai,Bag,Accessories,3,,,Online
1055,13-12-2024,5:09:00,Mumbai,Watch,Accessories,,,Card,Offline
1056,4/27/2023,23:20:00,Hyderabad,Watch,,2,500,,Online
,5/2/2024,18:35:00,Pune,Bag,Accessories,2,,UPI,Offline
,9/28/2023,1:13:00,Chennai,Bag,Accessories,2,1000,,Online
,7/8/2024,4:04:00,Delhi,Bag,Accessories,3,5000,Card,Online
,11/13/2024,11:14:00,Delhi,Laptop,Electronics,1,,,Online
,2/23/2024,3:15,Hyderabad,Headphones,Electronics,,,,Offline
1062,5/3/2023,16:02:00,Bangalore,Laptop,Electronics,1,,Card,Offline
1063,4/17/2023,22:00:00,Pune,Laptop,Electronics,1,20000,Card,Online
1064,21-05-2024,6:05:00,Chennai,Watch,Accessories,1,50000,Cash,Online
